HEAT: 	INITIALIZED
2023-10-28 00:22:24.968947	FAN -> 	Temperature=16.9°, Humidity=82.5%
2023-10-28 00:22:24.969257	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:22:24.969363	FAN :	Waiting for 1 minute before next check
2023-10-28 00:22:27.487535	HEAT-> 	Temperature=16.9°, Humidity=82.6%
2023-10-28 00:22:27.487795	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:23:25.494778	FAN -> 	Temperature=16.9°, Humidity=82.6%
2023-10-28 00:23:25.495075	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:23:25.495180	FAN :	Waiting for 1 minute before next check
2023-10-28 00:23:28.013210	HEAT-> 	Temperature=16.9°, Humidity=82.6%
2023-10-28 00:23:28.013457	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:24:26.020613	FAN -> 	Temperature=16.9°, Humidity=82.6%
2023-10-28 00:24:26.020912	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:24:26.021053	FAN :	Waiting for 1 minute before next check
2023-10-28 00:24:28.538960	HEAT-> 	Temperature=16.9°, Humidity=82.3%
2023-10-28 00:24:28.539195	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:25:26.546378	FAN -> 	Temperature=16.9°, Humidity=82.4%
2023-10-28 00:25:26.546670	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:25:26.546775	FAN :	Waiting for 1 minute before next check
2023-10-28 00:25:29.064652	HEAT-> 	Temperature=16.9°, Humidity=82.2%
2023-10-28 00:25:29.064909	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:26:27.072261	FAN -> 	Temperature=16.9°, Humidity=82.3%
2023-10-28 00:26:27.072545	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:26:27.072650	FAN :	Waiting for 1 minute before next check
2023-10-28 00:26:29.590310	HEAT-> 	Temperature=16.9°, Humidity=82.1%
2023-10-28 00:26:29.590545	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:27:27.598143	FAN -> 	Temperature=16.9°, Humidity=82.2%
2023-10-28 00:27:27.598444	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:27:27.598551	FAN :	Waiting for 1 minute before next check
2023-10-28 00:27:30.116018	HEAT-> 	Temperature=16.9°, Humidity=82.1%
2023-10-28 00:27:30.116243	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:28:28.123962	FAN -> 	Temperature=16.9°, Humidity=82.1%
2023-10-28 00:28:28.124262	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:28:28.124366	FAN :	Waiting for 1 minute before next check
2023-10-28 00:28:30.641686	HEAT-> 	Temperature=16.9°, Humidity=82.2%
2023-10-28 00:28:30.641890	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:29:28.649824	FAN -> 	Temperature=16.9°, Humidity=82.2%
2023-10-28 00:29:28.650105	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:29:28.650209	FAN :	Waiting for 1 minute before next check
2023-10-28 00:29:31.167250	HEAT-> 	Temperature=16.9°, Humidity=82.1%
2023-10-28 00:29:31.167472	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:30:29.175589	FAN -> 	Temperature=16.9°, Humidity=82.1%
2023-10-28 00:30:29.175879	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:30:29.175984	FAN :	Waiting for 1 minute before next check
2023-10-28 00:30:31.692701	HEAT-> 	Temperature=16.9°, Humidity=82.0%
2023-10-28 00:30:31.692969	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:31:29.701359	FAN -> 	Temperature=16.9°, Humidity=82.0%
2023-10-28 00:31:29.701642	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:31:29.701748	FAN :	Waiting for 1 minute before next check
2023-10-28 00:31:32.218263	HEAT-> 	Temperature=16.9°, Humidity=82.0%
2023-10-28 00:31:32.218485	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:32:30.227269	FAN -> 	Temperature=16.9°, Humidity=81.9%
2023-10-28 00:32:30.227551	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:32:30.227655	FAN :	Waiting for 1 minute before next check
2023-10-28 00:32:32.743894	HEAT-> 	Temperature=16.9°, Humidity=82.0%
2023-10-28 00:32:32.744109	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:33:30.753036	FAN -> 	Temperature=16.9°, Humidity=82.0%
2023-10-28 00:33:30.753319	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:33:30.753424	FAN :	Waiting for 1 minute before next check
2023-10-28 00:33:33.270010	HEAT-> 	Temperature=16.9°, Humidity=81.9%
2023-10-28 00:33:33.270253	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:34:31.278746	FAN -> 	Temperature=16.9°, Humidity=82.1%
2023-10-28 00:34:31.279012	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:34:31.279116	FAN :	Waiting for 1 minute before next check
2023-10-28 00:34:33.795675	HEAT-> 	Temperature=16.9°, Humidity=81.8%
2023-10-28 00:34:33.795913	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:35:31.804522	FAN -> 	Temperature=16.8°, Humidity=81.8%
2023-10-28 00:35:31.804811	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:35:31.804916	FAN :	Waiting for 1 minute before next check
2023-10-28 00:35:34.321315	HEAT-> 	Temperature=16.8°, Humidity=81.9%
2023-10-28 00:35:34.321533	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:36:32.330368	FAN -> 	Temperature=16.8°, Humidity=81.9%
2023-10-28 00:36:32.330655	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:36:32.330758	FAN :	Waiting for 1 minute before next check
2023-10-28 00:36:34.846904	HEAT-> 	Temperature=16.8°, Humidity=81.9%
2023-10-28 00:36:34.847132	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:37:35.372498	HEAT-> 	Temperature=16.8°, Humidity=81.7%
2023-10-28 00:37:35.372821	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:37:35.897546	FAN -> 	Temperature=16.8°, Humidity=81.9%
2023-10-28 00:37:35.897752	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:37:35.897854	FAN :	Waiting for 1 minute before next check
2023-10-28 00:38:35.898511	HEAT-> 	Temperature=16.8°, Humidity=81.9%
2023-10-28 00:38:35.898835	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:38:36.423695	FAN -> 	Temperature=16.8°, Humidity=81.4%
2023-10-28 00:38:36.423872	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:38:36.423976	FAN :	Waiting for 1 minute before next check
2023-10-28 00:39:36.424341	HEAT-> 	Temperature=16.8°, Humidity=81.5%
2023-10-28 00:39:36.424810	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:39:36.949526	FAN -> 	Temperature=16.8°, Humidity=81.7%
2023-10-28 00:39:36.949727	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:39:36.949829	FAN :	Waiting for 1 minute before next check
2023-10-28 00:40:36.950527	HEAT-> 	Temperature=16.8°, Humidity=81.7%
2023-10-28 00:40:36.950847	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:40:37.475682	FAN -> 	Temperature=16.8°, Humidity=81.8%
2023-10-28 00:40:37.475846	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:40:37.475934	FAN :	Waiting for 1 minute before next check
2023-10-28 00:41:37.476315	HEAT-> 	Temperature=16.8°, Humidity=81.8%
2023-10-28 00:41:37.476702	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:41:38.001401	FAN -> 	Temperature=16.8°, Humidity=81.5%
2023-10-28 00:41:38.001617	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:41:38.001721	FAN :	Waiting for 1 minute before next check
2023-10-28 00:42:38.002325	HEAT-> 	Temperature=16.8°, Humidity=81.8%
2023-10-28 00:42:38.002796	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:42:38.527587	FAN -> 	Temperature=16.8°, Humidity=81.8%
2023-10-28 00:42:38.527765	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:42:38.527867	FAN :	Waiting for 1 minute before next check
2023-10-28 00:43:39.057698	FAN -> 	Temperature=16.8°, Humidity=81.3%
2023-10-28 00:43:39.057994	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:43:39.058099	FAN :	Waiting for 1 minute before next check
2023-10-28 00:43:41.058135	HEAT-> 	Temperature=16.8°, Humidity=81.7%
2023-10-28 00:43:41.058370	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:44:39.583376	FAN -> 	Temperature=16.8°, Humidity=81.7%
2023-10-28 00:44:39.583665	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:44:39.583770	FAN :	Waiting for 1 minute before next check
2023-10-28 00:44:41.583671	HEAT-> 	Temperature=16.8°, Humidity=81.9%
2023-10-28 00:44:41.583899	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:45:40.109315	FAN -> 	Temperature=16.8°, Humidity=81.8%
2023-10-28 00:45:40.109619	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:45:40.109725	FAN :	Waiting for 1 minute before next check
2023-10-28 00:45:42.109206	HEAT-> 	Temperature=16.8°, Humidity=81.7%
2023-10-28 00:45:42.109416	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:46:40.635141	FAN -> 	Temperature=16.8°, Humidity=81.5%
2023-10-28 00:46:40.635426	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:46:40.635530	FAN :	Waiting for 1 minute before next check
2023-10-28 00:46:42.634642	HEAT-> 	Temperature=16.8°, Humidity=81.8%
2023-10-28 00:46:42.634845	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:47:41.161021	FAN -> 	Temperature=16.7°, Humidity=81.7%
2023-10-28 00:47:41.161314	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:47:41.161420	FAN :	Waiting for 1 minute before next check
2023-10-28 00:47:43.160302	HEAT-> 	Temperature=16.8°, Humidity=81.8%
2023-10-28 00:47:43.160511	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:48:41.686868	FAN -> 	Temperature=16.7°, Humidity=81.7%
2023-10-28 00:48:41.687146	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:48:41.687250	FAN :	Waiting for 1 minute before next check
2023-10-28 00:48:43.686075	HEAT-> 	Temperature=16.7°, Humidity=81.4%
2023-10-28 00:48:43.686280	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:49:44.211619	HEAT-> 	Temperature=16.7°, Humidity=81.6%
2023-10-28 00:49:44.211850	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:49:44.742105	FAN -> 	Temperature=16.7°, Humidity=81.6%
2023-10-28 00:49:44.742308	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:49:44.742411	FAN :	Waiting for 1 minute before next check
2023-10-28 00:50:44.737269	HEAT-> 	Temperature=16.7°, Humidity=81.6%
2023-10-28 00:50:44.737541	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:50:45.267508	FAN -> 	Temperature=16.7°, Humidity=81.6%
2023-10-28 00:50:45.267703	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:50:45.267805	FAN :	Waiting for 1 minute before next check
2023-10-28 00:51:45.262855	HEAT-> 	Temperature=16.6°, Humidity=81.8%
2023-10-28 00:51:45.263124	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:51:45.792904	FAN -> 	Temperature=16.7°, Humidity=81.6%
2023-10-28 00:51:45.793137	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:51:45.793226	FAN :	Waiting for 1 minute before next check
2023-10-28 00:52:45.788510	HEAT-> 	Temperature=16.7°, Humidity=81.2%
2023-10-28 00:52:45.788795	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:52:46.318567	FAN -> 	Temperature=16.7°, Humidity=81.3%
2023-10-28 00:52:46.318768	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:52:46.318871	FAN :	Waiting for 1 minute before next check
2023-10-28 00:53:46.843757	FAN -> 	Temperature=16.7°, Humidity=81.6%
2023-10-28 00:53:46.844047	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:53:46.844151	FAN :	Waiting for 1 minute before next check
2023-10-28 00:53:48.843876	HEAT-> 	Temperature=16.7°, Humidity=81.2%
2023-10-28 00:53:48.844086	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:54:47.369733	FAN -> 	Temperature=16.7°, Humidity=81.5%
2023-10-28 00:54:47.369996	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:54:47.370085	FAN :	Waiting for 1 minute before next check
2023-10-28 00:54:49.369490	HEAT-> 	Temperature=16.6°, Humidity=81.4%
2023-10-28 00:54:49.369689	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:55:47.895465	FAN -> 	Temperature=16.6°, Humidity=81.5%
2023-10-28 00:55:47.895754	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:55:47.895860	FAN :	Waiting for 1 minute before next check
2023-10-28 00:55:49.894977	HEAT-> 	Temperature=16.6°, Humidity=81.2%
2023-10-28 00:55:49.895187	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:56:48.421282	FAN -> 	Temperature=16.6°, Humidity=81.1%
2023-10-28 00:56:48.421560	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:56:48.421663	FAN :	Waiting for 1 minute before next check
2023-10-28 00:56:50.420480	HEAT-> 	Temperature=16.6°, Humidity=81.4%
2023-10-28 00:56:50.420682	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:57:48.947043	FAN -> 	Temperature=16.6°, Humidity=81.5%
2023-10-28 00:57:48.947338	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:57:48.947442	FAN :	Waiting for 1 minute before next check
2023-10-28 00:57:50.945934	HEAT-> 	Temperature=16.6°, Humidity=81.1%
2023-10-28 00:57:50.946157	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:58:51.471401	HEAT-> 	Temperature=16.6°, Humidity=81.4%
2023-10-28 00:58:51.471669	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:58:52.002430	FAN -> 	Temperature=16.6°, Humidity=81.2%
2023-10-28 00:58:52.002672	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:58:52.002777	FAN :	Waiting for 1 minute before next check
2023-10-28 00:59:51.997218	HEAT-> 	Temperature=16.6°, Humidity=81.3%
2023-10-28 00:59:51.997516	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:59:52.527860	FAN -> 	Temperature=16.5°, Humidity=81.1%
2023-10-28 00:59:52.528057	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:59:52.528159	FAN :	Waiting for 1 minute before next check
2023-10-28 01:00:52.523027	HEAT-> 	Temperature=16.5°, Humidity=81.5%
2023-10-28 01:00:52.523300	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:00:53.053455	FAN -> 	Temperature=16.6°, Humidity=81.4%
2023-10-28 01:00:53.053668	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:00:53.053772	FAN :	Waiting for 1 minute before next check
2023-10-28 01:01:53.048823	HEAT-> 	Temperature=16.6°, Humidity=81.4%
2023-10-28 01:01:53.049123	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:01:53.579182	FAN -> 	Temperature=16.5°, Humidity=81.1%
2023-10-28 01:01:53.579376	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:01:53.579478	FAN :	Waiting for 1 minute before next check
2023-10-28 01:02:53.574536	HEAT-> 	Temperature=16.5°, Humidity=81.7%
2023-10-28 01:02:53.574801	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:02:54.105120	FAN -> 	Temperature=16.5°, Humidity=81.3%
2023-10-28 01:02:54.105331	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:02:54.105434	FAN :	Waiting for 1 minute before next check
2023-10-28 01:03:54.100414	HEAT-> 	Temperature=16.5°, Humidity=81.1%
2023-10-28 01:03:54.100679	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:03:54.630844	FAN -> 	Temperature=16.5°, Humidity=81.1%
2023-10-28 01:03:54.631045	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:03:54.631147	FAN :	Waiting for 1 minute before next check
2023-10-28 01:04:54.626208	HEAT-> 	Temperature=16.5°, Humidity=81.2%
2023-10-28 01:04:54.626468	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:04:55.156345	FAN -> 	Temperature=16.5°, Humidity=81.2%
2023-10-28 01:04:55.156546	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:04:55.156648	FAN :	Waiting for 1 minute before next check
2023-10-28 01:05:55.151944	HEAT-> 	Temperature=16.5°, Humidity=81.5%
2023-10-28 01:05:55.152221	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:05:55.681849	FAN -> 	Temperature=16.4°, Humidity=81.3%
2023-10-28 01:05:55.682029	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:05:55.682132	FAN :	Waiting for 1 minute before next check
2023-10-28 01:06:55.677821	HEAT-> 	Temperature=16.5°, Humidity=81.5%
2023-10-28 01:06:55.678058	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:06:56.207129	FAN -> 	Temperature=16.5°, Humidity=81.3%
2023-10-28 01:06:56.207276	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:06:56.207354	FAN :	Waiting for 1 minute before next check
2023-10-28 01:07:56.203537	HEAT-> 	Temperature=16.5°, Humidity=81.3%
2023-10-28 01:07:56.203807	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:07:56.732362	FAN -> 	Temperature=16.4°, Humidity=81.3%
2023-10-28 01:07:56.732534	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:07:56.732622	FAN :	Waiting for 1 minute before next check
2023-10-28 01:08:56.729112	HEAT-> 	Temperature=16.4°, Humidity=81.2%
2023-10-28 01:08:56.729387	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:08:57.257753	FAN -> 	Temperature=16.4°, Humidity=81.2%
2023-10-28 01:08:57.257929	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:08:57.258031	FAN :	Waiting for 1 minute before next check
2023-10-28 01:09:57.254661	HEAT-> 	Temperature=16.5°, Humidity=81.2%
2023-10-28 01:09:57.254930	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:09:57.783044	FAN -> 	Temperature=16.4°, Humidity=81.0%
2023-10-28 01:09:57.783286	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:09:57.783389	FAN :	Waiting for 1 minute before next check
2023-10-28 01:10:57.780580	HEAT-> 	Temperature=16.4°, Humidity=81.6%
2023-10-28 01:10:57.780873	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:10:58.308555	FAN -> 	Temperature=16.4°, Humidity=81.0%
2023-10-28 01:10:58.308741	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:10:58.308844	FAN :	Waiting for 1 minute before next check
2023-10-28 01:11:58.306305	HEAT-> 	Temperature=16.4°, Humidity=81.5%
2023-10-28 01:11:58.306575	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:11:58.833928	FAN -> 	Temperature=16.4°, Humidity=81.6%
2023-10-28 01:11:58.834137	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:11:58.834239	FAN :	Waiting for 1 minute before next check
2023-10-28 01:12:58.831899	HEAT-> 	Temperature=16.4°, Humidity=81.8%
2023-10-28 01:12:58.832183	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:12:59.359452	FAN -> 	Temperature=16.4°, Humidity=81.5%
2023-10-28 01:12:59.359666	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:12:59.359771	FAN :	Waiting for 1 minute before next check
2023-10-28 01:13:59.887345	FAN -> 	Temperature=16.4°, Humidity=80.9%
2023-10-28 01:13:59.887635	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:13:59.887740	FAN :	Waiting for 1 minute before next check
2023-10-28 01:14:01.887921	HEAT-> 	Temperature=16.4°, Humidity=81.2%
2023-10-28 01:14:01.888154	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:15:00.413143	FAN -> 	Temperature=16.4°, Humidity=81.3%
2023-10-28 01:15:00.413434	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:15:00.413539	FAN :	Waiting for 1 minute before next check
2023-10-28 01:15:02.413509	HEAT-> 	Temperature=16.4°, Humidity=81.3%
2023-10-28 01:15:02.413731	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:16:00.938946	FAN -> 	Temperature=16.4°, Humidity=81.6%
2023-10-28 01:16:00.939265	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:16:00.939372	FAN :	Waiting for 1 minute before next check
2023-10-28 01:16:02.938933	HEAT-> 	Temperature=16.4°, Humidity=81.0%
2023-10-28 01:16:02.939144	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:17:01.464752	FAN -> 	Temperature=16.3°, Humidity=81.2%
2023-10-28 01:17:01.465210	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:17:01.465318	FAN :	Waiting for 1 minute before next check
2023-10-28 01:17:03.464623	HEAT-> 	Temperature=16.3°, Humidity=81.5%
2023-10-28 01:17:03.464838	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:18:01.990721	FAN -> 	Temperature=16.3°, Humidity=81.4%
2023-10-28 01:18:01.991009	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:18:01.991114	FAN :	Waiting for 1 minute before next check
2023-10-28 01:18:06.521287	HEAT-> 	Temperature=16.3°, Humidity=81.3%
2023-10-28 01:18:06.521519	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:19:02.516528	FAN -> 	Temperature=16.3°, Humidity=81.1%
2023-10-28 01:19:02.516803	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:19:02.516907	FAN :	Waiting for 1 minute before next check
2023-10-28 01:19:07.046760	HEAT-> 	Temperature=16.3°, Humidity=81.2%
2023-10-28 01:19:07.046990	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:20:03.042257	FAN -> 	Temperature=16.3°, Humidity=81.6%
2023-10-28 01:20:03.042516	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:20:03.042607	FAN :	Waiting for 1 minute before next check
